,cell_id,ROAD_AREA_2,ROAD_AREA_3,ROAD_AREA_4,ROAD_AREA_5,population,jobs,act24
146,FT-436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,FT-437,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
148,FU-427,0.0,0.0,22.744862422388962,0.20716174335174228,15.09486835898913,0.0,15.09486835898913
149,FU-428,0.0,0.0,0.0,0.0,2.1127724027391297,0.0,2.1127724027391297
150,FU-430,0.0,0.0,4.295202359902495,0.0,31.963900685449577,43.82978723404256,75.79368791949213
151,FU-431,0.0,0.0,25.250108217422586,0.0,3.169158604108695,0.0,3.169158604108695
152,FU-432,0.0,0.0,19.76068540756372,0.0,1.0563862013695648,0.0,1.0563862013695648
153,FU-435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,FU-436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,FU-437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,FU-438,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
157,FV-421,0.0,0.0,0.0,0.0,3.724928364442032,0.0,3.724928364442032
158,FV-422,0.0,0.0,0.0,0.0,3.724928364442032,0.0,3.724928364442032
159,FV-425,0.0,0.0,10.926742150509904,0.0,11.620248215065214,0.0,11.620248215065214
160,FV-426,0.0,0.0,25.906056898886572,0.0,19.01495162465217,0.0,19.01495162465217
161,FV-427,0.0,0.0,4.90586013004383,22.279587320771103,23.240496430130428,0.0,23.240496430130428
162,FV-430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,FV-432,0.0,0.0,36.97956217865542,0.0,0.0,0.0,0.0
164,FV-434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,FV-435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,FV-436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,FV-437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,FV-438,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
169,FW-416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,FW-420,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,FW-421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,FW-422,0.0,0.0,0.0,0.0,3.724928364442032,0.0,3.724928364442032
173,FW-424,0.0,0.0,0.0,10.599237830506148,11.174785093326092,0.0,11.174785093326092
174,FW-425,0.0,0.0,24.091849097967078,21.60222841997419,40.80875205097102,0.0,40.80875205097102
175,FW-427,0.0,0.0,0.0,19.84090350226039,1.0563862013695648,0.0,1.0563862013695648
176,FW-428,0.0,0.0,0.0,0.0,6.33831720821739,0.0,6.33831720821739
177,FW-430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,FW-431,0.0,0.0,0.0,0.0,3.169158604108695,0.0,3.169158604108695
179,FW-432,0.0,0.0,26.49039038478201,0.0,0.0,0.0,0.0
180,FW-434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,FW-435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,FW-436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,FW-437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,FW-438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,FX-414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,FX-415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,FX-416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,FX-417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,FX-419,0.0,0.0,0.0,0.0,0.931232091110508,0.0,0.931232091110508
190,FX-420,0.0,0.0,0.0,0.0,2.793696273331524,0.0,2.793696273331524
191,FX-422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,FX-424,0.0,0.0,0.6416081566273333,3.6945334346866834,0.0,0.0,0.0
193,FX-425,0.0,0.0,20.76670204146237,9.618549829407577,37.514439336603274,0.0,37.514439336603274
194,FX-427,0.0,0.0,0.0,12.749557789016,1.0563862013695648,0.0,1.0563862013695648
195,FX-428,0.0,0.0,0.0,9.087421769956528,2.9851128282710446,4.382978723404255,7.3680915516753
196,FX-429,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
197,FX-430,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
198,FX-431,0.0,0.0,0.0,0.0,11.620248215065214,0.0,11.620248215065214
199,FX-432,0.0,0.0,11.261585191720602,0.0,6.33831720821739,0.0,6.33831720821739
200,FX-433,0.0,0.0,19.810500277844756,0.0,6.33831720821739,0.0,6.33831720821739
201,FX-434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,FX-435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,FX-436,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
204,FX-437,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
205,FY-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,FY-412,0.0,0.0,0.0,19.843887425804017,0.0,0.0,0.0
207,FY-414,0.0,0.0,0.0,0.0,0.931232091110508,0.0,0.931232091110508
208,FY-416,0.0,0.0,0.0,34.82919289176704,3.5386820128268397,0.0,3.5386820128268397
209,FY-417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,FY-418,0.0,0.0,0.0,0.0,3.724928364442032,0.0,3.724928364442032
211,FY-419,0.0,0.0,0.0,0.0,1.862464182221016,0.0,1.862464182221016
212,FY-420,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,FY-421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,FY-422,0.0,0.0,0.0,0.0,4.65616045555254,0.0,4.65616045555254
215,FY-424,0.0,0.0,29.97856023533183,0.0,4.225544805478259,0.0,4.225544805478259
216,FY-425,0.0,0.0,0.0,14.172909787376812,5.281931006847825,0.0,5.281931006847825
217,FY-428,0.0,0.0,0.0,2.3343454362202825,0.0,0.0,0.0
218,FY-429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,FY-430,0.0,0.0,0.0,0.0,0.8723404255319148,4.382978723404255,5.25531914893617
220,FY-431,0.0,0.0,0.0,0.0,8.451089610956519,0.0,8.451089610956519
221,FY-432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,FY-433,0.0,0.0,12.599397540407402,0.0,2.1127724027391297,0.0,2.1127724027391297
223,FY-434,0.0,0.0,26.54103550060243,0.0,0.0,0.0,0.0
224,FY-435,0.0,0.0,3.5966301575192743,0.0,0.0,0.0,0.0
225,FY-436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,FZ-406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,FZ-407,12.647104956504052,0.0,0.0,0.0,18.596120350425625,0.0,18.596120350425625
228,FZ-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,FZ-411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,FZ-412,0.0,0.0,0.0,16.38618679435995,0.0,0.0,0.0
231,FZ-413,0.0,0.0,0.0,9.126325515913464,0.0,0.0,0.0
232,FZ-414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,FZ-416,0.0,0.0,0.0,26.4743558743704,6.239255221362283,0.0,6.239255221362283
234,FZ-417,0.0,0.0,0.0,22.72663949090218,10.15042982640799,0.0,10.15042982640799
235,FZ-418,0.0,0.0,0.0,1.929114440363214,0.0,0.0,0.0
236,FZ-419,0.0,0.0,0.0,0.0,12.1060171844366,0.0,12.1060171844366
237,FZ-420,0.0,0.0,0.0,0.0,3.724928364442032,0.0,3.724928364442032
238,FZ-422,0.0,0.0,0.0,0.0,1.862464182221016,0.0,1.862464182221016
239,FZ-423,0.0,0.0,24.335003612761888,1.8663810625677537,2.9188503835905806,0.0,2.9188503835905806
240,FZ-424,0.0,0.0,3.5612987404058947,0.0,3.169158604108695,0.0,3.169158604108695
241,FZ-425,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
242,FZ-426,0.0,0.0,0.0,0.0,3.169158604108695,0.0,3.169158604108695
243,FZ-429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,FZ-432,0.0,0.0,0.0,0.0,11.620248215065214,0.0,11.620248215065214
245,FZ-433,0.0,0.0,0.0,0.0,4.225544805478259,0.0,4.225544805478259
246,FZ-434,0.0,0.0,0.6418282753066836,0.0,0.0,0.0,0.0
247,FZ-435,0.0,0.0,16.087898881041788,0.0,1.0563862013695648,0.0,1.0563862013695648
248,FZ-436,0.0,0.0,19.816008080674862,0.0,0.0,0.0,0.0
249,FZ-437,0.0,0.0,14.466102520078095,0.0,0.0,0.0,0.0
250,FZ-438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,FZ-439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,GA-403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,GA-404,0.0,0.0,0.0,11.09056916896802,0.0,0.0,0.0
254,GA-405,0.0,0.0,0.0,1.0471453000999804,0.0,0.0,0.0
255,GA-406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,GA-407,24.54280911660989,0.0,0.0,0.0,23.55508577720579,0.0,23.55508577720579
257,GA-409,0.0,0.0,0.0,0.0,0.3719224217873811,0.0,0.3719224217873811
258,GA-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,GA-411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,GA-412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,GA-413,0.0,0.0,0.0,14.059748094540538,0.0,0.0,0.0
262,GA-414,0.0,0.0,0.0,3.48006337126239,0.0,0.0,0.0
263,GA-416,0.0,0.0,0.0,7.138780926008214,0.8381089153029119,0.0,0.8381089153029119
264,GA-417,0.0,0.0,0.0,10.60035532235045,0.931232091110508,0.0,0.931232091110508
265,GA-418,0.0,0.0,0.0,31.87249482040699,3.724928364442032,0.0,3.724928364442032
266,GA-419,0.0,0.0,0.0,22.518731684219365,17.69340973109965,0.0,17.69340973109965
267,GA-420,0.0,0.0,0.0,27.19682772001409,12.1060171844366,0.0,12.1060171844366
268,GA-422,0.0,0.0,54.44763735359484,0.0,23.97657362001993,0.0,23.97657362001993
269,GA-423,0.0,0.0,21.700612369330923,0.0,6.33831720821739,0.0,6.33831720821739
270,GA-425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,GA-427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,GA-428,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
273,GA-429,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
274,GA-430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,GA-433,0.0,0.0,0.0,0.0,3.169158604108695,0.0,3.169158604108695
276,GA-434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,GA-435,0.0,0.0,0.0,0.0,0.648,0.0,0.648
278,GA-436,0.0,0.0,0.0,0.0,0.324,0.0,0.324
279,GA-437,0.0,0.0,34.41554612716972,0.0,0.0,0.0,0.0
280,GA-438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,GA-439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,GB-402,0.0,0.0,26.48252757898417,0.0,1.2397413566950417,0.0,1.2397413566950417
283,GB-403,0.0,0.0,61.64050136711032,0.2671061961201522,12.397413566950416,0.0,12.397413566950416
284,GB-404,0.0,0.0,29.28168049442208,29.465122045655235,18.596120350425625,6.895424831228767,25.491545181654388
285,GB-406,0.0,0.0,0.0,0.0,2.479482713390083,0.0,2.479482713390083
286,GB-407,24.45417728367166,0.0,0.0,0.0,29.133921882333475,0.0,29.133921882333475
287,GB-408,0.0,0.0,0.0,0.0,1.8596120350425625,0.0,1.8596120350425625
288,GB-409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,GB-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,GB-411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,GB-412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,GB-413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,GB-414,0.0,0.0,0.0,8.111957399688405,0.0,0.0,0.0
294,GB-415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,GB-416,0.0,0.0,0.0,0.0,0.931232091110508,0.0,0.931232091110508
296,GB-417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,GB-419,0.0,0.0,0.0,0.0,1.862464182221016,0.0,1.862464182221016
298,GB-420,0.0,0.0,0.0,31.207585080749627,0.0,0.0,0.0
299,GB-421,0.0,0.0,37.1034378516762,10.36839101963457,26.089346022759063,0.0,26.089346022759063
300,GB-422,0.0,0.0,28.545622333224884,0.0,10.56386201369565,0.0,10.56386201369565
301,GB-425,0.0,0.0,0.0,0.0,3.169158604108695,0.0,3.169158604108695
302,GB-426,0.0,0.0,0.0,0.0,0.8723404255319148,4.382978723404255,5.25531914893617
303,GB-427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,GB-428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,GB-429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,GB-430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,GB-431,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
308,GB-432,0.0,0.0,0.0,0.0,1.62,0.0,1.62
309,GB-433,0.0,0.0,0.0,0.0,1.0563862013695648,0.0,1.0563862013695648
310,GB-434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,GB-435,0.0,0.0,0.0,0.0,1.62,0.0,1.62
312,GB-436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,GB-437,0.0,0.0,3.220673402511913,0.0,0.0,0.0,0.0
314,GB-438,0.0,0.0,23.62998045035908,0.0,0.648,0.0,0.648
315,GB-439,0.0,0.0,17.43979103360351,0.0,0.0,0.0,0.0
316,GC-396,0.0,0.0,0.0,0.0,1.425702567588732,0.0,1.425702567588732
317,GC-397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,GC-402,0.0,0.0,0.0,0.0,1.8596120350425625,0.0,1.8596120350425625
319,GC-403,0.0,0.0,33.19124225815221,0.0,10.537801531907853,0.0,10.537801531907853
320,GC-404,0.0,0.0,26.374324828165665,0.0,4.958965426780166,0.0,4.958965426780166
321,GC-405,0.0,0.0,69.23288482243699,0.0,4.958965426780166,0.0,4.958965426780166
322,GC-406,0.0,0.0,0.0,0.0,3.719224070085125,0.0,3.719224070085125
323,GC-407,16.23273166664256,0.0,0.0,0.0,19.215991028773143,0.0,19.215991028773143
324,GC-408,53.36543873232689,0.0,0.0,16.989536621407336,48.96978358945415,6.895424831228767,55.86520842068291
325,GC-409,14.130736567975635,0.0,0.0,13.668032422557673,10.537801531907853,0.0,10.537801531907853
326,GC-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,GC-411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,GC-412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,GC-413,0.0,0.0,0.0,0.0,3.719224070085125,0.0,3.719224070085125
330,GC-414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,GC-415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,GC-416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,GC-417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,GC-418,0.0,0.0,0.0,0.0,0.931232091110508,0.0,0.931232091110508
335,GC-419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
